country,date,real,Naive,Seasonal Naive,Moving Average,"ARIMA(1,1,1)",ETS,Ridge,Lasso,XGBoost
Alemania,2022-01-01,167.4,162.5,146.3,154.7,166.97739768288423,167.78785562668406,164.2531837568045,165.68382467184446,161.95422
Alemania,2022-04-01,166.3,164.1,151.8,159.15,167.49993140816088,167.64129079471851,168.11469794548125,170.20445879312888,166.26886
Alemania,2022-07-01,158.5,167.4,158.2,163.04999999999998,170.71501004678495,170.87893406867016,164.32069046231868,166.03814383372742,166.17096
Alemania,2022-10-01,153.7,166.3,162.5,165.075,167.13572467734448,168.8596677412578,149.5715139781592,154.64793646189568,159.97694
Alemania,2023-01-01,151.6,158.5,164.1,164.075,151.6636256384598,150.70000023406183,154.7333017320917,156.5893843450694,155.50511
Alemania,2023-04-01,149.3,153.7,167.4,161.47500000000002,150.6039130161132,148.60063770486158,144.97735803523312,149.187562099144,150.87868
Alemania,2023-07-01,146.4,151.6,166.3,157.525,150.42163494811027,148.92386638858534,144.33148447015913,140.44265572689056,149.73676
Alemania,2023-10-01,145.8,149.3,158.5,153.27499999999998,147.61242745420535,146.95938429999546,148.0064825429565,151.4985924337366,146.34929
Alemania,2024-01-01,147.8,146.4,153.7,150.25,144.28764389034475,143.58790836383992,148.48378452996883,147.4598642608502,148.07445
Alemania,2024-04-01,149.0,145.8,151.6,148.27499999999998,145.82480811035887,144.82129331475045,148.81237209288744,148.63653806213267,147.72128
Alemania,2024-07-01,149.2,147.8,149.3,147.32500000000002,149.50662925389642,149.55560890752741,150.56565353225653,151.78294481201112,146.80396
Alemania,2024-10-01,150.9,149.0,146.4,147.25,149.40809929420527,150.23115980953762,152.82117754112474,153.50140393676597,149.09474
Alemania,2025-01-01,152.4,149.2,145.8,147.95,149.24010279958844,149.40000003307946,153.68377506713293,152.7491007013823,151.11765
Alemania,2025-04-01,153.6,150.9,147.8,149.225,152.65036609383267,152.59999991804364,155.7015544832611,156.4041377119734,155.1997
Alemania,2025-07-01,153.7,152.4,149.0,150.375,152.95263705151527,153.9000000320308,152.98165196349925,152.35802030307912,153.64395
España,2022-01-01,141.71,135.58,128.12,132.1925,136.97014446054513,137.00775543446846,141.9481057904247,144.7992149724402,137.72363
España,2022-04-01,144.15,139.05,131.15,134.925,141.02280880661982,140.54999996681462,144.42943368033707,145.8049183444856,141.06393
España,2022-07-01,142.99,141.71,133.92,137.565,143.93958878308194,143.28821899824257,146.4788451206704,145.9815688879387,143.8798
España,2022-10-01,143.98,144.15,135.58,140.1225,146.4696537499163,146.7655536435239,137.939971875427,140.46217570114254,143.23312
España,2023-01-01,146.97,142.99,139.05,141.975,144.45346007415938,144.50260872946606,147.31230057480425,147.20324934251337,143.44383
España,2023-04-01,150.68,143.98,141.71,143.2075,145.38987723067652,145.4404686996936,153.6875296259581,155.2887366093261,145.8803
España,2023-07-01,149.13,146.97,144.15,144.5225,148.42026514937754,148.47170144851654,155.8835270915721,154.68976472750967,150.05359
España,2023-10-01,153.18,150.68,142.99,146.15500000000003,152.24957731196008,152.30122643082046,145.78183160866706,146.02972445250012,149.12616
España,2024-01-01,158.63,149.13,143.98,147.69,150.54473204536694,150.616755345796,155.28173550150757,155.43405180175546,151.36174
España,2024-04-01,163.12,153.18,146.97,149.99,154.64004723777583,154.31303266752423,160.57359939088468,163.62170582963373,157.41646
España,2024-07-01,166.07,158.63,150.68,152.905,160.719096741174,160.28868120019402,162.94944088500137,160.09376411519622,162.18785
España,2024-10-01,172.0,163.12,149.13,156.015,165.83067359205938,164.95260864333983,168.26223210790945,170.8318881463387,165.6997
España,2025-01-01,178.89,166.07,153.18,160.25,168.84656600572225,168.8631668147029,174.28585817085357,176.58498654468792,167.78423
España,2025-04-01,184.06,172.0,158.63,164.95499999999998,175.69691375750094,175.8099086139687,182.54083762298598,184.48726670892324,177.61957
España,2025-07-01,187.45,178.89,163.12,170.01999999999998,183.8688480915521,184.08857234021522,187.2014530400101,187.62641478397006,182.6305
